;map_id, map_name, map_filename, map_original, map_deathmode, map_teamdeathmode, map_bot_origanl, map_bot_deathmode, map_bot_teamdeathmod,official,official_tiebreak,map_zombi,weapon_restrict_deault,weapon_restrict_none,weapon_restrict_noawp,weapon_resctrict_classic,weapon_restrict_sniper,weapon_restrict_pistol,weapon_restrict_knife,weapon_restrict_noflash,weapon_restrict_awp,bright,skybox,density,density_r,density_g,density_b,server_limit,max_player,d3d_bright,c4pos,map_zombi_expand,ExpLimit,PointLimit,event_map,weapon_restrict_fragonly,map_zombi_team,ZBTbright,ZBTskybox,ZBTdensity,ZBTdensity_r,ZBTdensity_g,ZBTdensity_b,ZBTd3d_bright,map_challenge,map_zombi_team_ann,map_zombi_3,map_zombie_survival,Scen_CountType_1ST,Scen_CountType_2ND,Scen_CountType_3RD,Scen_Rank_Clear,map_sort,ExtraInfo,map_soccer,ball_max,ball_default,map_human_scenario,SubType,PVPVE,"Orginal_Mission(1=占쏙옙占쏙옙, 2=占쏙옙占쏙옙, 3=占쏙옙占쏙옙, 4=占싹삼옙)","Weapon_Tag (1=칼占쏙옙, 2=AWP, 3=占쏙옙占쏙옙, 4=占싹듸옙, 5=占싶쏙옙트占쏙옙)",map_FunMode,"Fun_Subtype(1=占썅구, 2=챌占쏙옙占쏙옙, 3=TDM占쏙옙占쏙옙占쏙옙占쏙옙, 4=占쏙옙占쏙옙, 5=占쏙옙占쏙옙탈占쏙옙)",map_GDM,map_Basic,map_BZM,占시놂옙占쏙옙占쏙옙 占쏙옙占쏙옙,"占쏙옙占쏙옙 占싻쇽옙占쏙옙(0=占쏙옙占쏙옙占쏙옙, 1=占쏙옙占쏙옙)",map_BattleRush,map_ZombieShelter,map_ZombieEscape,map_Snowman,"Snowman_Subtype(1=Original, 2=占쏙옙占쏙옙占쏙옙占쏙옙치)",map_shelterteam,占쏙옙占쏙옙 PVE 占쏙옙占쏙옙占쏙옙 占쏙옙占쏙옙 占쏙옙,map_Zombie4,map_matching
0,#CSO_tunnel_kr,dm_tunnel,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,,0,0.54,0.62,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,,,0,0,0,,,,,,,,,,,0
1,#CSO_camouflage_kr,cs_camouflage,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,,0,0.89,0.92,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3,,,,1,0,0,,,,,,,,,,,0
2,#CSO_camouflage2_kr,cs_camouflage2,2,2,2,2,2,2,0,0,2,0,1,1,1,1,1,1,1,1,f,mist,0.0004,107,115,133,0,20,i,,2,1.02,1.08,,1,0,,,,,,,,0,0,2,0,0,0,0,,,,0,,,0,,,3,,,,0,0,0,,,,,,,,,,,0
3,#CSO_rex_kr,de_rex,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""-1255 464 222 -138 -72 -20""",0,1.15,1.19,,1,10001,l,Bsky,0.0015,0,5,7,j,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,1,,,,0,0,0,,,,,,,,,,,0
4,#CSO_dust_kr,de_dust,101,101,101,101,101,101,0,0,10000,0,1,1,1,1,1,1,1,1,e,de_2storm,0.001,0,0,0,0,32,j,"""1919 651 61 379 -1648 131""",10001,1.19,1.23,,1,10003,h,de_2storm,0.0007,0,0,0,i,0,10003,101,0,0,0,0,0,0,0,0,0,0,0,,,1,,,,0,0,0,,,,,,,,,,,18
5,#CSO_dust2_kr,de_dust2,10014,10005,10005,10005,10005,10005,5,5,5,0,1,1,1,1,1,1,1,1,f,Mist2,0.0015,63,56,34,0,32,i,"""1156 2410 156 -1610 2686 62""",5,1,1,,1,5,h,Mist2,0.0006,63,56,34,k,0,5,5,0,0,0,0,0,0,0,0,0,0,0,,,1,,,,10007,5,0,,,,,,,,,,,33
6,#CSO_aztec_kr,de_aztec,6,6,6,6,6,6,0,0,6,0,1,1,1,1,1,1,1,1,d,de_2storm,0.0013,9,7,3,0,32,h,"""-578 -1485 -171 -2125 967 -181""",6,1.1,1.11,,1,6,h,de_2storm,0.0009,9,7,3,j,0,6,6,0,0,0,0,0,0,0,0,0,0,0,,,1,,,,0,0,0,,,,,,,,,,,25
7,#CSO_inferno_kr,de_inferno,7,7,7,7,7,7,7,7,7,0,1,1,1,1,1,1,1,1,e,hk,0.0015,4,10,15,0,32,i,"""259 2802 215 2086 431 205""",7,1.12,1.13,,1,7,g,hk,0.001,4,10,15,j,0,7,7,0,0,0,0,,,,0,,,0,,,1,,,,10006,7,0,,,,,,,,,,,32
8,#CSO_train_kr,de_train,8,8,8,8,8,8,8,8,8,0,1,1,1,1,1,1,1,1,i,hk,0.001,0,0,0,0,32,h,"""264 -1280 -185 1303 -158 -74""",8,1.18,1.21,,1,8,k,hk,0.0007,0,0,0,j,0,8,8,0,0,0,0,,,,0,,,0,,,1,,,,0,0,0,,,,,,,,,,,30
9,#CSO_prodigy_kr,de_prodigy,10002,108,108,108,108,108,0,0,108,0,1,1,1,1,1,1,1,1,i,Reddusk,0.00095,15,0,0,0,32,k,"""1967 -275 -350 1766 -1271 -440""",9,1.2,1.32,,1,108,k,hk,0.0007,15,0,0,k,0,108,108,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,,21
