relation_product_id,id,team,category,name,level,sortorder,"ad type
1=new
2=hot
3=new+hot
4=event
5=event+new
6=event+hot
7=event+hot+new",ImageName,"main product
0=첫번째
1
2
3","BuyerType
0=개인
1=클랜
공백=값을 사용 안함 (값이 있을경우 최우선적용,item.csv에 없는 아이템일경우  값기입필수)"
1,1,,,,,,,,,
2,2,,,,,,,,,
3,3,,,,,,,,,
4,4,,,,,,,,,
5,5,,,,,,,,,
6,6,,,,,,,,,
7,7,,,,,,,,,
8,8,,,,,,,,,
9,9,,,,,,,,,
10,10,,,,,,,,,
11,11,,,,,,,,,
12,12,,,,,,,,,
13,13,,,,,,,,,
14,14,,,,,203,2,,,
15,15,,,,,,,,,
16,16,,,,,,,,,
17,17,,,,,,,,,
18,18,,,,,,,,,
19,19,,,,,,,,,
20,20,,,,,,,,,
21,21,,,,,,,,,
22,22,,,,,,,,,
23,23,,,,,,,,,
24,24,,,,,,,,,
25,25,,,,,,,,,
26,26,,,,,,,,,
27,27,,,,,,,,,
28,28,,,,,,,,,
29,29,,,,,,,,,
30,30,,,,,,,,,
31,31,,,,,,,,,
32,32,,,,,,,,,
33,33,,,,,,,,,
34,34,,,,,,,,,
35,35,,,,,,,,,
36,36,,,,,,,,,
37,37,,,,,,,,,
38,38,,,,,,,,,
39,39,,,,,,,,,
40,40,,,,,,,,,
41,41,,,,,,,,,
42,42,,,,,,,,,
43,43,,,,,,,,,
44,44,,,,,,,,,
45,45,,,,,,,,,
46,46,,,,,,,,,
47,47,,,,,,,,,
48,48,,,,,,,,,
49,49,,,,,,,,,
50,50,,,,,,,,,
51,51,,,,,,,,,
52,52,,,,,,,,,
53,53,,,,,,,,,
54,54,,,,,,,,,
55,55,,,,,,,,,
56,56,,,,,,,,,
59,59,,,,,,,,,
65,65,,,,,,,,,
68,68,,,,,,,,,
71,71,,,,,,,,,
72,72,,,,,,,,,
73,73,,,,,,,,,
76,76,,,,,,,,,
80,80,,,,,,,,,
82,82,,,,,,,,,
84,84,,,,,,,,1,
89,89,,,,,,,,,
90,90,,,,,,,,,
91,91,,,,,,,,,
100,100,,,,,,,,,
101,101,,,,,,,,,
102,102,,,,,,,,,
103,103,,,,,,,,,
104,104,,,,,,,,,
105,105,,,,,,,,,
106,106,,,,,,,,,
107,107,,,,,,,,,
108,108,,,,,,,,,
111,111,,,,,,,,1,
112,112,,,,,,,,,
113,113,,,,,,,,,
114,114,,,,,,,,,
133,133,,,,,,,,,
136,136,,,,,,,,,
137,137,,,,,202,2,,,
138,138,,,,,215,2,,,
148,148,,,,,,,,,
149,149,,,,,,,,,
150,150,,,,,,,,,
151,151,,,,,,,,,
152,152,2,7,,,,,,,
153,153,,,,,,,,,
154,154,1,7,,,,,,,
155,155,,,,,,,,,
157,157,,,,,,,,,
158,158,,,,,,,,,
159,159,,,,,,,,,
160,160,,,,,,,,,
161,161,,,,,,,,,
162,162,,,,,,,,,
163,163,,,,,,,,,
164,164,,,,,,,,,
166,166,,,,,,,,,
167,167,,,,,,,,,
169,169,,,,,,,,,
170,170,,,,,,,,,
171,171,,,,,,,,,
172,172,,,,,,,,,
173,173,,,,,208,2,,,
174,174,,,,,,,,,
180,180,,,,,,,,,
181,181,,,,,,,,,
182,182,,,,,,,,,
183,183,,,,,,,,,
184,184,,,,,,,,,
185,185,,,,,,,,,
186,186,,,,,,,,,
187,187,,,,,,,,,
188,188,,,,,,,,,
189,189,,,,,,,,,
190,190,,,,,,,,,
191,191,,,,,,,,,
192,192,,,,,,,,,
193,193,,,,,,,,,
194,194,,,,,,,,,
195,195,,,,,,,,,
196,196,,,,,,,,,
197,197,,,,,,,,,
198,198,,,,,,,,,
199,199,,,,,,,,,
200,200,,,,,,,,,
201,201,,,,,,,,,
202,202,,,,,,,,,
203,203,,,,,,,,,
205,205,,,,,,,,,
206,206,,,,,,,,,
207,207,,,,,,,,0,
208,208,,,,,,,,0,
209,209,,,,,,,,0,
210,210,,,,,,,,,
211,211,,,,,,,,,
212,212,,,,,,,,,
213,213,,,,,,,,,
215,215,,,,,,,,,
216,216,,,,,,,,,
217,217,,,,,,,,,
218,218,,,,,,,,,
219,219,,,,,,,,,
220,220,,,,,,,,,
221,221,,,,,,,,,
222,222,,,,,,,,,
223,223,,,,,,,,,
224,224,,,,,,,,,
225,225,,,,,,,,,
231,231,,,,,,,,0,
232,232,,,,,,,,0,
233,233,,,,,,,,,
235,235,,,,,,,,0,
236,236,,,,,,,,0,
237,237,,,,,,,,,
