relation_product_id,id,"team
1=TR
2=CT",category,name,level,sortorder,,,"ad type
1=new
2=hot
3=new+hot
4=event
5=event+new
6=event+hot
7=event+hot+new",ImageName,"main product
0=첫번째
1
2
3","BuyerType
0=개인
1=클랜
공백=값을 사용 안함 (값이 있을경우 최우선적용,item.csv에 없는 아이템일경우  값기입필수)"
105,105,,,,,101,,,1,,,
106,106,,,,,102,,,1,,,
5202,5202,,,,,103,,,1,,,
5201,5201,,,,,104,,,1,,,
138,138,,,,,105,,,1,,,
20006,,,,ZombieGnoWeapon,,106,,,1,ZombieGnoWeapon,,
20005,,,,ZombieEnoWeapon,,107,,,1,ZombieEnoWeapon,,
20004,,,,ZombieDnoWeapon,,108,,,1,ZombieDnoWeapon,,
20007,,,,AllWeaponOBTSet,,109,,,1,AllWeaponOBTSet,,
258,258,,,,,110,,,1,,,
20003,,0,10,BestRifleSet,,111,,,1,BestRifleSet,,
20002,,0,10,AllWeaponClassicSet,,112,,,1,AllWeaponClassicSet,,
455,455,,,,,201,,,2,,,
20017,,0,11,zshpackage,,202,,,2,,,
316,316,,,,,203,,,2,,,
317,317,,,,,204,,,2,,,
197,197,,,,,205,,,2,,,
4,4,,,,,206,,,2,,,
233,233,,,,,207,,,2,,,
21,21,,,,,208,,,2,,,
15,15,,,,,209,,,2,,,
14,14,,,,,210,,,2,,,
59,59,,,,,211,,,2,,,
73,73,,,,,212,,,2,,,
108,108,,,,,213,,,2,,,
65,65,,,,,214,,,2,,,
271,271,,,,,215,,,2,,,
400,400,,,,,216,,,2,,,
384,384,,,,,217,,,2,,,
509,509,,,,,218,,,2,,,
588,588,,,,,219,,,2,,,
385,385,,,,,220,,,3,,,
57,57,,2,sdefencePoint,,301,,,3,,,
48,48,,1,JRAPoint,,302,,,3,,,
30060,360,,7,ma_alice,0,302,3,ma_alice,0,0,,
5205,5205,,,,,303,,,3,,,
5301,5301,,,,,304,,,3,,,
20016,5204,,,,,305,,,3,,,
431,431,,,,,306,,,3,,,
173,173,,,,,307,3,,,,,
30055,385,,,,,,,,,,,
30057,431,,,,,,,,,,,
252,252,,,,,,,,,,,
